,Sample_1_Words,Sample_1_Count,Sample_2_Words,Sample_2_Count,Sample_3_Words,Sample_3_Count,Sample_4_Words,Sample_4_Count,Sample_5_Words,Sample_5_Count,Sample_6_Words,Sample_6_Count,Sample_7_Words,Sample_7_Count,Sample_8_Words,Sample_8_Count,Sample_9_Words,Sample_9_Count,Sample_10_Words,Sample_10_Count
0,project,577,project,641,project,529,project,754,city,687,project,935,water,1324,project,922,city,481,project,310
1,county,271,county,492,city,512,water,372,plan,666,petitioner,506,project,1111,city,369,project,463,city,277
2,city,253,petitioner,437,petitioner,278,petitioner,240,project,511,CEQA,412,state,1069,petitioner,280,action,152,county,211
3,petitioner,203,CEQA,357,CEQA,228,impact,202,area,489,county,412,district,747,CEQA,235,CEQA,139,petitioner,143
4,CEQA,198,ranch,253,impact,179,state,163,space,361,city,407,contractor,665,impact,219,county,138,action,133
5,respondent,150,commission,247,state,176,CEQA,159,fire,310,respondent,261,article,597,county,184,state,137,noise,127
6,action,138,trail,242,plan,158,action,156,development,269,ranch,258,cost,547,respondent,172,council,86,code,117
7,impact,127,action,226,emission,156,agency,142,land,238,action,215,year,500,approval,155,impact,84,CEQA,117
8,state,125,respondent,209,action,125,county,131,action,237,petition,199,facility,442,site,152,approval,83,use,117
9,law,123,state,208,court,113,court,128,impact,228,code,193,contract,438,action,126,petitioner,79,state,110
10,approval,104,staff,204,county,110,law,116,water,224,use,158,city,365,state,122,code,75,property,99
11,verified_petition_writ,91,code,192,approval,107,code,111,use,209,state,151,amount,342,development,97,verified_petition_writ,74,factory,90
12,site,89,portion,170,law,104,relief,107,park,205,portion,149,amendment,334,petition,94,site,74,impact,88
13,hotel,87,tribe,165,measure,89,city,100,state,199,permit,130,charge,332,law,94,use,72,section,86
14,section,87,petition,161,respondent,88,approval,93,county,174,approval,125,delivery,287,use,91,act,67,law,84
15,general_plan,82,seawall,160,notice,87,petition,86,CEQA,174,construction,119,agency,266,code,88,law,67,equipment,82
16,area,67,section,158,code,79,verified_petition_writ,86,petitioner,158,impact,112,transportation,246,agency,84,property,66,case,76
17,code,66,property,152,use,78,case,82,mitigation,156,law,105,CEQA,243,section,70,area,57,court,71
18,court,66,party,151,case,76,mandate,77,community,146,review,105,entitlement,219,park,64,court,53,petition,69
19,development,65,law,148,relief,75,San_Jose,75,site,137,writ_mandate,104,payment,205,verified_petition_writ,63,plaintiff,52,operation,64
